timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-01T18:47:13,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_1,311e2507-99c3-4f05-8299-1ff0a77a2b70,216.9318642616272,0.0001931628805238,8.90431109239536e-07,0.2208999999999999,0.0163,0.2679691314697265,7.52066065933307e-05,0.0004488407167475,4.275514537595048e-05,0.0005668024687168,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T18:50:54,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_2,99c9a1a7-31e3-4bb5-9a1e-f08fe4aee086,216.6332848072052,0.0002077970873994,9.592112661007974e-07,0.7318,0.0385,0.2723121643066406,9.935019255265262e-05,0.0004669241225185,4.34696575324612e-05,0.0006097439726036,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T18:54:33,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_3,52569e11-cf35-4d63-b628-18cc36c04580,216.5586838722229,0.0002197725449576,1.0148406013002791e-06,0.078,0.0,0.2745037078857422,0.0001246050754977,0.0004774807576683,4.279801149568812e-05,0.0006448838446618,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T18:58:13,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_4,509ebcf2-18b4-416f-8eef-ebbe21f803d8,216.5846300125122,0.0002146149202905,9.909055886288483e-07,0.0664,0.0282,0.2772674560546875,0.0001058659583658,0.0004797768787754,4.410686587729894e-05,0.0006297497030185,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T19:01:53,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_5,e46a6efd-42af-483e-9101-0938a5340d3a,217.2598230838776,0.0001877130197724,8.640024515714536e-07,0.0866,0.0,0.2785835266113281,8.377809707855515e-05,0.0004238854886872,4.3147225963422593e-05,0.0005508108117292,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T19:05:34,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_6,75de2bbf-2aaa-4719-9a64-2abd30540447,217.1635060310364,0.0001893612598769,8.719755143846561e-07,0.1752,0.159,0.2800426483154297,8.590985900194779e-05,0.0004242342456598,4.550317749978111e-05,0.0005556472821616,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T19:09:12,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_7,50e39b6e-2b84-4c40-8883-a4ed82e86e85,216.5742928981781,0.0002147036693458,9.913626703920196e-07,0.0722,0.0,0.2805118560791016,0.0001147994362318,0.0004721682701296,4.30424151365556e-05,0.000630010121498,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T19:12:53,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_8,84669474-63b0-462a-a8f2-c65fd9c33475,216.6906771659851,0.0002019133667664,9.318045861834232e-07,0.05,0.0,0.2204704284667968,9.254608797664111e-05,0.0004539942366625,4.593890553053636e-05,0.0005924792301697,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T19:16:31,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_9,81955d67-fcb7-4c76-ada0-c3f8bd3a0d07,216.07326221466064,0.0002151249122448,9.956109795350806e-07,0.0485,0.0,0.2210369110107422,6.608501613775228e-05,0.0005228980662224,4.226310227004698e-05,0.0006312461846302,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
2023-12-01T19:20:11,10_50_0.001_0.25_EMISSIONS_TRAINING_1701452614_10,fe3b5da4-d579-48e7-bed3-2c88b907fae8,216.03626012802124,0.0002108147660477,9.758304736565523e-07,0.049,0.0,0.2209510803222656,4.145179255942504e-05,0.000535066751491,4.208027531756101e-05,0.000618598819368,Italy,ITA,apulia,,,macOS-13.6.2-arm64-arm-64bit,3.11.4,2.3.1,12,Apple M2 Max,1,Apple M2 Max,16.8547,41.1122,64.0,process,N,1.0
